Start time: 2024-01-04 01:56:12.752021
2024-01-04 01:56:12.752021: Server is listening...
2024-01-04 01:56:13.767019: Accepted connection from ('127.0.0.1', 65534)
2024-01-04 01:56:14.733793: Accepted connection from ('127.0.0.1', 49153)
2024-01-04 01:56:15.504471: Accepted connection from ('127.0.0.1', 49155)
2024-01-04 01:56:16.334266: Accepted connection from ('127.0.0.1', 49156)
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=376, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49153)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49155)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=316, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 65534)>
2024-01-04 01:56:16.336260: Send client list to <socket.socket fd=248, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49156)>
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2024-01-04 01:56:17.079816: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:18.408978: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1, chunk_list3_len: 0
2024-01-04 02:00:33.434661: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 814, chunk_list2_len: 810, chunk_list3_len: 0
2024-01-04 02:00:33.465561: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 811, chunk_list2_len: 807, chunk_list3_len: 803
2024-01-04 02:00:33.465561: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 817, chunk_list2_len: 0, chunk_list3_len: 811
2024-01-04 02:00:33.512464: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 817, chunk_list3_len: 814
2024-01-04 02:00:33.529042: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 817, chunk_list3_len: 814
2024-01-04 02:00:33.528048: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 811, chunk_list2_len: 807, chunk_list3_len: 804
2024-01-04 02:00:33.543988: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 814, chunk_list2_len: 810, chunk_list3_len: 0
2024-01-04 02:00:33.543988: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 814, chunk_list2_len: 811, chunk_list3_len: 0
2024-01-04 02:00:33.543988: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 817, chunk_list2_len: 0, chunk_list3_len: 811
2024-01-04 02:00:33.543988: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 811, chunk_list2_len: 808, chunk_list3_len: 804
2024-01-04 02:00:33.749955: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 818, chunk_list3_len: 814
2024-01-04 02:00:33.749955: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 818, chunk_list2_len: 0, chunk_list3_len: 811
2024-01-04 02:00:33.749955: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 815, chunk_list2_len: 811, chunk_list3_len: 0
2024-01-04 02:00:33.780851: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 812, chunk_list2_len: 808, chunk_list3_len: 804
2024-01-04 02:00:33.844922: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 815, chunk_list2_len: 811, chunk_list3_len: 0
2024-01-04 02:00:33.828852: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 818, chunk_list3_len: 814
2024-01-04 02:00:33.844922: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 815, chunk_list2_len: 812, chunk_list3_len: 0
2024-01-04 02:00:33.844922: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 818, chunk_list3_len: 815
2024-01-04 02:00:33.844922: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 812, chunk_list2_len: 808, chunk_list3_len: 805
2024-01-04 02:00:33.844922: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 818, chunk_list2_len: 0, chunk_list3_len: 812
2024-01-04 02:00:33.844922: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 818, chunk_list2_len: 0, chunk_list3_len: 812
2024-01-04 02:00:33.844922: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 812, chunk_list2_len: 809, chunk_list3_len: 805
2024-01-04 02:00:34.065274: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 819, chunk_list3_len: 815
2024-01-04 02:00:34.065274: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 819, chunk_list2_len: 0, chunk_list3_len: 812
2024-01-04 02:00:34.065274: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 816, chunk_list2_len: 812, chunk_list3_len: 0
2024-01-04 02:00:34.097173: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 813, chunk_list2_len: 809, chunk_list3_len: 805
2024-01-04 02:00:34.160044: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 819, chunk_list2_len: 0, chunk_list3_len: 813
2024-01-04 02:00:34.144096: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 819, chunk_list3_len: 816
2024-01-04 02:00:34.160044: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 816, chunk_list2_len: 812, chunk_list3_len: 0
2024-01-04 02:00:34.160044: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 813, chunk_list2_len: 809, chunk_list3_len: 806
2024-01-04 02:00:34.160044: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 816, chunk_list2_len: 813, chunk_list3_len: 0
2024-01-04 02:00:34.161045: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 819, chunk_list3_len: 816
2024-01-04 02:00:34.161045: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 819, chunk_list2_len: 0, chunk_list3_len: 813
2024-01-04 02:00:34.162040: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 813, chunk_list2_len: 810, chunk_list3_len: 806
2024-01-04 02:00:34.379400: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 820, chunk_list3_len: 816
2024-01-04 02:00:34.379400: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 820, chunk_list2_len: 0, chunk_list3_len: 813
2024-01-04 02:00:34.379400: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 817, chunk_list2_len: 813, chunk_list3_len: 0
2024-01-04 02:00:34.410299: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 814, chunk_list2_len: 810, chunk_list3_len: 806
2024-01-04 02:00:34.457648: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 820, chunk_list3_len: 816
2024-01-04 02:00:34.473335: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 820, chunk_list2_len: 0, chunk_list3_len: 814
2024-01-04 02:00:34.473335: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 814, chunk_list2_len: 810, chunk_list3_len: 807
2024-01-04 02:00:34.473335: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 817, chunk_list2_len: 814, chunk_list3_len: 0
2024-01-04 02:00:34.473335: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 820, chunk_list3_len: 817
2024-01-04 02:00:34.473335: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 817, chunk_list2_len: 814, chunk_list3_len: 0
2024-01-04 02:00:34.473335: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 820, chunk_list2_len: 0, chunk_list3_len: 814
2024-01-04 02:00:34.473335: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 814, chunk_list2_len: 811, chunk_list3_len: 807
2024-01-04 02:00:34.692620: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 821, chunk_list3_len: 817
2024-01-04 02:00:34.692620: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 821, chunk_list2_len: 0, chunk_list3_len: 814
2024-01-04 02:00:34.692620: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 818, chunk_list2_len: 814, chunk_list3_len: 0
2024-01-04 02:00:34.723028: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 815, chunk_list2_len: 811, chunk_list3_len: 807
2024-01-04 02:00:34.786837: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 818, chunk_list2_len: 814, chunk_list3_len: 0
2024-01-04 02:00:34.770868: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 821, chunk_list3_len: 818
2024-01-04 02:00:34.786837: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 815, chunk_list2_len: 811, chunk_list3_len: 808
2024-01-04 02:00:34.786837: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 821, chunk_list2_len: 0, chunk_list3_len: 815
2024-01-04 02:00:34.786837: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 821, chunk_list3_len: 818
2024-01-04 02:00:34.786837: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 818, chunk_list2_len: 815, chunk_list3_len: 0
2024-01-04 02:00:34.786837: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 821, chunk_list2_len: 0, chunk_list3_len: 815
2024-01-04 02:00:34.786837: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 815, chunk_list2_len: 812, chunk_list3_len: 808
2024-01-04 02:00:35.005168: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 822, chunk_list3_len: 818
2024-01-04 02:00:35.005168: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 822, chunk_list2_len: 0, chunk_list3_len: 815
2024-01-04 02:00:35.005168: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 819, chunk_list2_len: 815, chunk_list3_len: 0
2024-01-04 02:00:35.036587: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 816, chunk_list2_len: 812, chunk_list3_len: 808
2024-01-04 02:00:35.099908: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 819, chunk_list2_len: 816, chunk_list3_len: 0
2024-01-04 02:00:35.083967: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 822, chunk_list3_len: 819
2024-01-04 02:00:35.099908: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 822, chunk_list2_len: 0, chunk_list3_len: 816
2024-01-04 02:00:35.099908: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 816, chunk_list2_len: 812, chunk_list3_len: 809
2024-01-04 02:00:35.099908: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 822, chunk_list3_len: 819
2024-01-04 02:00:35.099908: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 819, chunk_list2_len: 816, chunk_list3_len: 0
2024-01-04 02:00:35.099908: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 822, chunk_list2_len: 0, chunk_list3_len: 816
2024-01-04 02:00:35.099908: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 816, chunk_list2_len: 813, chunk_list3_len: 809
2024-01-04 02:00:35.317394: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 823, chunk_list2_len: 0, chunk_list3_len: 816
2024-01-04 02:00:35.317394: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 823, chunk_list3_len: 819
2024-01-04 02:00:35.317394: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 820, chunk_list2_len: 816, chunk_list3_len: 0
2024-01-04 02:00:35.349300: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 817, chunk_list2_len: 813, chunk_list3_len: 809
2024-01-04 02:00:35.396156: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 823, chunk_list3_len: 819
2024-01-04 02:00:35.411120: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 817, chunk_list2_len: 813, chunk_list3_len: 810
2024-01-04 02:00:35.411120: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 823, chunk_list2_len: 0, chunk_list3_len: 817
2024-01-04 02:00:35.412114: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 823, chunk_list3_len: 820
2024-01-04 02:00:35.411120: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 820, chunk_list2_len: 816, chunk_list3_len: 0
2024-01-04 02:00:35.411120: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 820, chunk_list2_len: 817, chunk_list3_len: 0
2024-01-04 02:00:35.413112: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 823, chunk_list2_len: 0, chunk_list3_len: 817
2024-01-04 02:00:35.412114: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 817, chunk_list2_len: 814, chunk_list3_len: 810
2024-01-04 02:00:35.633076: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 824, chunk_list2_len: 0, chunk_list3_len: 817
2024-01-04 02:00:35.633076: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 824, chunk_list3_len: 820
2024-01-04 02:00:35.633076: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 821, chunk_list2_len: 817, chunk_list3_len: 0
2024-01-04 02:00:35.663973: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 818, chunk_list2_len: 814, chunk_list3_len: 810
2024-01-04 02:00:35.711830: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 824, chunk_list3_len: 821
2024-01-04 02:00:35.726956: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 821, chunk_list2_len: 817, chunk_list3_len: 0
2024-01-04 02:00:35.727951: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 824, chunk_list3_len: 821
2024-01-04 02:00:35.726956: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 818, chunk_list2_len: 814, chunk_list3_len: 811
2024-01-04 02:00:35.726956: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 824, chunk_list2_len: 0, chunk_list3_len: 818
2024-01-04 02:00:35.728951: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 821, chunk_list2_len: 818, chunk_list3_len: 0
2024-01-04 02:00:35.728951: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 824, chunk_list2_len: 0, chunk_list3_len: 818
2024-01-04 02:00:35.728951: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 818, chunk_list2_len: 815, chunk_list3_len: 811
2024-01-04 02:00:35.945308: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 825, chunk_list2_len: 0, chunk_list3_len: 818
2024-01-04 02:00:35.945308: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 825, chunk_list3_len: 821
2024-01-04 02:00:35.945308: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 822, chunk_list2_len: 818, chunk_list3_len: 0
2024-01-04 02:00:35.977228: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 819, chunk_list2_len: 815, chunk_list3_len: 811
2024-01-04 02:00:36.024220: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 825, chunk_list3_len: 822
2024-01-04 02:00:36.040164: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 819, chunk_list2_len: 815, chunk_list3_len: 812
2024-01-04 02:00:36.040164: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 825, chunk_list3_len: 822
2024-01-04 02:00:36.040164: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 825, chunk_list2_len: 0, chunk_list3_len: 819
2024-01-04 02:00:36.040164: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 822, chunk_list2_len: 819, chunk_list3_len: 0
2024-01-04 02:00:36.041170: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 822, chunk_list2_len: 819, chunk_list3_len: 0
2024-01-04 02:00:36.040164: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 825, chunk_list2_len: 0, chunk_list3_len: 819
2024-01-04 02:00:36.040164: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 819, chunk_list2_len: 816, chunk_list3_len: 812
2024-01-04 02:00:36.246700: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 826, chunk_list3_len: 822
2024-01-04 02:00:36.246700: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 826, chunk_list2_len: 0, chunk_list3_len: 819
2024-01-04 02:00:36.246700: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 823, chunk_list2_len: 819, chunk_list3_len: 0
2024-01-04 02:00:36.292583: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 820, chunk_list2_len: 816, chunk_list3_len: 812
2024-01-04 02:00:36.353721: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 823, chunk_list2_len: 820, chunk_list3_len: 0
2024-01-04 02:00:36.338741: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 826, chunk_list3_len: 822
2024-01-04 02:00:36.354718: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 826, chunk_list3_len: 823
2024-01-04 02:00:36.353721: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 826, chunk_list2_len: 0, chunk_list3_len: 820
2024-01-04 02:00:36.353721: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 820, chunk_list2_len: 816, chunk_list3_len: 813
2024-01-04 02:00:36.354718: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 823, chunk_list2_len: 820, chunk_list3_len: 0
2024-01-04 02:00:36.354718: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 826, chunk_list2_len: 0, chunk_list3_len: 820
2024-01-04 02:00:36.354718: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 820, chunk_list2_len: 817, chunk_list3_len: 813
2024-01-04 02:00:36.559530: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 827, chunk_list2_len: 0, chunk_list3_len: 820
2024-01-04 02:00:36.559530: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 827, chunk_list3_len: 823
2024-01-04 02:00:36.559530: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 824, chunk_list2_len: 820, chunk_list3_len: 0
2024-01-04 02:00:36.607371: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 821, chunk_list2_len: 817, chunk_list3_len: 813
2024-01-04 02:00:36.669671: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 824, chunk_list2_len: 820, chunk_list3_len: 0
2024-01-04 02:00:36.669671: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 821, chunk_list2_len: 817, chunk_list3_len: 814
2024-01-04 02:00:36.653724: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 827, chunk_list3_len: 824
2024-01-04 02:00:36.669671: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 824, chunk_list2_len: 821, chunk_list3_len: 0
2024-01-04 02:00:36.669671: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 827, chunk_list2_len: 0, chunk_list3_len: 821
2024-01-04 02:00:36.653724: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 827, chunk_list3_len: 824
2024-01-04 02:00:36.669671: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 827, chunk_list2_len: 0, chunk_list3_len: 821
2024-01-04 02:00:36.669671: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 821, chunk_list2_len: 818, chunk_list3_len: 814
2024-01-04 02:00:36.873011: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 828, chunk_list2_len: 0, chunk_list3_len: 821
2024-01-04 02:00:36.873011: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 828, chunk_list3_len: 824
2024-01-04 02:00:36.873011: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 825, chunk_list2_len: 821, chunk_list3_len: 0
2024-01-04 02:00:36.920362: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 822, chunk_list2_len: 818, chunk_list3_len: 814
2024-01-04 02:00:36.968202: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 828, chunk_list3_len: 825
2024-01-04 02:00:36.984148: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 825, chunk_list2_len: 822, chunk_list3_len: 0
2024-01-04 02:00:36.984148: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 822, chunk_list2_len: 818, chunk_list3_len: 815
2024-01-04 02:00:36.984148: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 828, chunk_list3_len: 825
2024-01-04 02:00:36.984148: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 828, chunk_list2_len: 0, chunk_list3_len: 822
2024-01-04 02:00:36.984148: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 825, chunk_list2_len: 822, chunk_list3_len: 0
2024-01-04 02:00:36.984148: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 828, chunk_list2_len: 0, chunk_list3_len: 822
2024-01-04 02:00:36.984148: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 822, chunk_list2_len: 819, chunk_list3_len: 815
2024-01-04 02:00:37.185497: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 829, chunk_list2_len: 0, chunk_list3_len: 822
2024-01-04 02:00:37.185497: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 829, chunk_list3_len: 825
2024-01-04 02:00:37.185497: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 826, chunk_list2_len: 822, chunk_list3_len: 0
2024-01-04 02:00:37.233320: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 823, chunk_list2_len: 819, chunk_list3_len: 815
2024-01-04 02:00:37.297332: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 829, chunk_list2_len: 0, chunk_list3_len: 823
2024-01-04 02:00:37.281365: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 829, chunk_list3_len: 826
2024-01-04 02:00:37.297332: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 823, chunk_list2_len: 819, chunk_list3_len: 816
2024-01-04 02:00:37.297332: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 826, chunk_list2_len: 823, chunk_list3_len: 0
2024-01-04 02:00:37.297332: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 829, chunk_list3_len: 826
2024-01-04 02:00:37.297332: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 826, chunk_list2_len: 823, chunk_list3_len: 0
2024-01-04 02:00:37.297332: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 829, chunk_list2_len: 0, chunk_list3_len: 823
2024-01-04 02:00:37.297332: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 823, chunk_list2_len: 820, chunk_list3_len: 816
2024-01-04 02:00:37.500900: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 830, chunk_list3_len: 826
