Start time: 2023-12-06 08:44:10.105683
2023-12-06 08:44:10.105683: Server is listening...
2023-12-06 08:44:13.316758: Accepted connection from ('127.0.0.1', 60820)
2023-12-06 08:44:15.654589: Accepted connection from ('127.0.0.1', 60822)
2023-12-06 08:44:17.107755: Accepted connection from ('127.0.0.1', 60824)
2023-12-06 08:44:18.805127: Accepted connection from ('127.0.0.1', 60825)
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=372, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60820)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60822)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60824)>
2023-12-06 08:44:18.807127: Send client list to <socket.socket fd=404, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60825)>
2023-12-06 08:44:19.541837: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-06 08:44:19.550833: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:22.652511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:24.758406: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1626, chunk_list2_len: 1159, chunk_list3_len: 1096
2023-12-06 08:44:24.759921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1627, chunk_list2_len: 1159, chunk_list3_len: 1096
2023-12-06 08:44:24.759921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1392, chunk_list2_len: 1416, chunk_list3_len: 1025
2023-12-06 08:44:24.758914: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1627, chunk_list2_len: 1160, chunk_list3_len: 1096
2023-12-06 08:44:24.759921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1393, chunk_list2_len: 1416, chunk_list3_len: 1025
2023-12-06 08:44:24.760920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1393, chunk_list2_len: 1417, chunk_list3_len: 1025
2023-12-06 08:44:24.755406: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1520, chunk_list2_len: 1075, chunk_list3_len: 1391
2023-12-06 08:44:24.760920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1393, chunk_list2_len: 1417, chunk_list3_len: 1026
2023-12-06 08:44:24.761921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1521, chunk_list2_len: 1075, chunk_list3_len: 1391
2023-12-06 08:44:24.760920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1521, chunk_list2_len: 1076, chunk_list3_len: 1391
2023-12-06 08:44:24.761921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1394, chunk_list2_len: 1417, chunk_list3_len: 1026
2023-12-06 08:44:24.760920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1160, chunk_list3_len: 1096
2023-12-06 08:44:24.761921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1394, chunk_list2_len: 1417, chunk_list3_len: 1027
2023-12-06 08:44:24.762920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1522, chunk_list2_len: 1076, chunk_list3_len: 1391
2023-12-06 08:44:24.761921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1394, chunk_list2_len: 1418, chunk_list3_len: 1027
2023-12-06 08:44:24.762920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1522, chunk_list2_len: 1077, chunk_list3_len: 1391
2023-12-06 08:44:24.762920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1395, chunk_list2_len: 1418, chunk_list3_len: 1027
2023-12-06 08:44:24.763920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1523, chunk_list2_len: 1077, chunk_list3_len: 1391
2023-12-06 08:44:24.763920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1395, chunk_list2_len: 1418, chunk_list3_len: 1028
2023-12-06 08:44:24.763920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1523, chunk_list2_len: 1078, chunk_list3_len: 1391
2023-12-06 08:44:24.763920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1396, chunk_list2_len: 1418, chunk_list3_len: 1028
2023-12-06 08:44:24.764922: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1524, chunk_list2_len: 1078, chunk_list3_len: 1391
2023-12-06 08:44:24.764922: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1396, chunk_list2_len: 1418, chunk_list3_len: 1029
2023-12-06 08:44:24.764922: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1397, chunk_list2_len: 1418, chunk_list3_len: 1029
2023-12-06 08:44:24.764922: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1524, chunk_list2_len: 1079, chunk_list3_len: 1391
2023-12-06 08:44:24.764922: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1525, chunk_list2_len: 1079, chunk_list3_len: 1391
2023-12-06 08:44:24.751405: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1726, chunk_list2_len: 1371, chunk_list3_len: 1025
2023-12-06 08:44:24.759921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1727, chunk_list2_len: 1371, chunk_list3_len: 10252023-12-06 08:44:24.761921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1727, chunk_list2_len: 1371, chunk_list3_len: 10262023-12-06 08:44:24.760920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1727, chunk_list2_len: 1372, chunk_list3_len: 10262023-12-06 08:44:24.762920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1727, chunk_list2_len: 1373, chunk_list3_len: 10262023-12-06 08:44:24.761921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1728, chunk_list2_len: 1373, chunk_list3_len: 10262023-12-06 08:44:24.761921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1728, chunk_list2_len: 1373, chunk_list3_len: 10272023-12-06 08:44:24.762920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1729, chunk_list2_len: 1373, chunk_list3_len: 10272023-12-06 08:44:24.763
920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1729, chunk_list2_len: 1373, chunk_list3_len: 10282023-12-06 08:44:24.763920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1730, chunk_list2_len: 1373, chunk_list3_len: 10282023-12-06 08:44:24.762920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1730, chunk_list2_len: 1374, chunk_list3_len: 10282023-12-06 08:44:24.763920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1730, chunk_list2_len: 1374, chunk_list3_len: 10292023-12-06 08:44:24.764922: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1731, chunk_list2_len: 1374, chunk_list3_len: 10292023-12-06 08:44:24.764922: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1731, chunk_list2_len: 1374, chunk_list3_len: 1030
2023-12-06 08:44:24.765920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1397, chunk_list2_len: 1418, chunk_list3_len: 1030
2023-12-06 08:44:24.765920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1418, chunk_list3_len: 1030
2023-12-06 08:44:24.764922: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1731, chunk_list2_len: 1375, chunk_list3_len: 1030
2023-12-06 08:44:24.760920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1161, chunk_list3_len: 1096
2023-12-06 08:44:24.765920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1526, chunk_list2_len: 1079, chunk_list3_len: 1391
-06 08:44:24.648887: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1334, chunk_list2_len: 1359, chunk_list3_len: 968
 : 532
2023-12-06 08:44:24.765920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1732, chunk_list2_len: 1375, chunk_list3_len: 1030
2023-12-06 08:44:24.766919: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1732, chunk_list2_len: 1375, chunk_list3_len: 1031
2023-12-06 08:44:24.766919: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1162, chunk_list3_len: 1096
2023-12-06 08:44:24.760920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1526, chunk_list2_len: 1080, chunk_list3_len: 1392
2023-12-06 08:44:24.767921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1163, chunk_list3_len: 1096
2023-12-06 08:44:24.760920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1163, chunk_list3_len: 1097
2023-12-06 08:44:24.767921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1164, chunk_list3_len: 1097
2023-12-06 08:44:24.767921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1526, chunk_list2_len: 1080, chunk_list3_len: 1393
2023-12-06 08:44:24.767921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1164, chunk_list3_len: 1098
2023-12-06 08:44:24.768924: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1165, chunk_list3_len: 1098
2023-12-06 08:44:24.767921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1732, chunk_list2_len: 1375, chunk_list3_len: 1032
2023-12-06 08:44:24.766919: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1080, chunk_list3_len: 1393
2023-12-06 08:44:24.767921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1418, chunk_list3_len: 1032
2023-12-06 08:44:24.768924: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1166, chunk_list3_len: 1098
2023-12-06 08:44:24.768924: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1628, chunk_list2_len: 1166, chunk_list3_len: 1099
2023-12-06 08:44:24.768924: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1080, chunk_list3_len: 1394
2023-12-06 08:44:24.762920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1629, chunk_list2_len: 1166, chunk_list3_len: 1099
2023-12-06 08:44:24.769920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1080, chunk_list3_len: 1395
2023-12-06 08:44:24.769920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1629, chunk_list2_len: 1167, chunk_list3_len: 1099
2023-12-06 08:44:24.769920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1629, chunk_list2_len: 1167, chunk_list3_len: 1100
2023-12-06 08:44:24.769920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1630, chunk_list2_len: 1167, chunk_list3_len: 1100
2023-12-06 08:44:24.769920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1080, chunk_list3_len: 1396
2023-12-06 08:44:24.763920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1419, chunk_list3_len: 1032
2023-12-06 08:44:24.770921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1630, chunk_list2_len: 1167, chunk_list3_len: 1101
2023-12-06 08:44:24.770921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1080, chunk_list3_len: 1397
2023-12-06 08:44:24.770921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1631, chunk_list2_len: 1167, chunk_list3_len: 1101
2023-12-06 08:44:24.770921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1420, chunk_list3_len: 1032
2023-12-06 08:44:24.770921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1080, chunk_list3_len: 1398
2023-12-06 08:44:24.770921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1631, chunk_list2_len: 1167, chunk_list3_len: 1102
2023-12-06 08:44:24.769920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1631, chunk_list2_len: 1168, chunk_list3_len: 1102
2023-12-06 08:44:24.771923: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1421, chunk_list3_len: 1032
2023-12-06 08:44:24.770921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1632, chunk_list2_len: 1168, chunk_list3_len: 1102
2023-12-06 08:44:24.771923: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1632, chunk_list2_len: 1168, chunk_list3_len: 1103
2023-12-06 08:44:24.771923: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1422, chunk_list3_len: 1032
2023-12-06 08:44:24.772920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1633, chunk_list2_len: 1168, chunk_list3_len: 1103
2023-12-06 08:44:24.772920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1634, chunk_list2_len: 1168, chunk_list3_len: 1103
2023-12-06 08:44:24.772920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1423, chunk_list3_len: 1032
2023-12-06 08:44:24.766919: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1732, chunk_list2_len: 1376, chunk_list3_len: 1032
2023-12-06 08:44:24.773920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1635, chunk_list2_len: 1168, chunk_list3_len: 1103
2023-12-06 08:44:24.773920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1424, chunk_list3_len: 1032
2023-12-06 08:44:24.772920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1635, chunk_list2_len: 1168, chunk_list3_len: 1104
2023-12-06 08:44:24.773920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1732, chunk_list2_len: 1377, chunk_list3_len: 1032
2023-12-06 08:44:24.773920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1398, chunk_list2_len: 1425, chunk_list3_len: 1032
2023-12-06 08:44:24.766919: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1399, chunk_list2_len: 1425, chunk_list3_len: 1032
2023-12-06 08:44:24.771923: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1080, chunk_list3_len: 1399
2023-12-06 08:44:24.774920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1732, chunk_list2_len: 1378, chunk_list3_len: 1032
2023-12-06 08:44:24.773920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1636, chunk_list2_len: 1168, chunk_list3_len: 1104
2023-12-06 08:44:24.767921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1733, chunk_list2_len: 1378, chunk_list3_len: 1032
2023-12-06 08:44:24.774920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1400, chunk_list2_len: 1425, chunk_list3_len: 1032
2023-12-06 08:44:24.767921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1081, chunk_list3_len: 1399
2023-12-06 08:44:24.768924: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1733, chunk_list2_len: 1378, chunk_list3_len: 1033
2023-12-06 08:44:24.774920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1400, chunk_list2_len: 1426, chunk_list3_len: 1032
2023-12-06 08:44:24.774920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1733, chunk_list2_len: 1379, chunk_list3_len: 1033
2023-12-06 08:44:24.775920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1734, chunk_list2_len: 1379, chunk_list3_len: 1033
2023-12-06 08:44:24.749402: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1069, chunk_list3_len: 1383
2023-12-06 08:44:24.750404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1070, chunk_list3_len: 1383
2023-12-06 08:44:24.775920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1401, chunk_list2_len: 1426, chunk_list3_len: 1032
2023-12-06 08:44:24.769920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1401, chunk_list2_len: 1426, chunk_list3_len: 1033
2023-12-06 08:44:24.775920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1734, chunk_list2_len: 1379, chunk_list3_len: 1034
2023-12-06 08:44:24.775920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1082, chunk_list3_len: 1399
2023-12-06 08:44:24.776920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1402, chunk_list2_len: 1426, chunk_list3_len: 1033
2023-12-06 08:44:24.776920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1734, chunk_list2_len: 1380, chunk_list3_len: 1034
2023-12-06 08:44:24.776920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1083, chunk_list3_len: 1399
2023-12-06 08:44:24.776920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1735, chunk_list2_len: 1380, chunk_list3_len: 1034
2023-12-06 08:44:24.776920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1402, chunk_list2_len: 1426, chunk_list3_len: 1034
2023-12-06 08:44:24.776920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1403, chunk_list2_len: 1426, chunk_list3_len: 1034
2023-12-06 08:44:24.776920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1735, chunk_list2_len: 1380, chunk_list3_len: 1035
2023-12-06 08:44:24.777923: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1084, chunk_list3_len: 1399
2023-12-06 08:44:24.776920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1735, chunk_list2_len: 1381, chunk_list3_len: 1035
2023-12-06 08:44:24.777923: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1736, chunk_list2_len: 1381, chunk_list3_len: 1035
2023-12-06 08:44:24.777923: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1403, chunk_list2_len: 1426, chunk_list3_len: 1035
2023-12-06 08:44:24.777923: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1404, chunk_list2_len: 1426, chunk_list3_len: 1035
2023-12-06 08:44:24.777923: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1527, chunk_list2_len: 1085, chunk_list3_len: 1399
2023-12-06 08:44:24.777923: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1736, chunk_list2_len: 1381, chunk_list3_len: 1036
2023-12-06 08:44:24.778920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1737, chunk_list2_len: 1381, chunk_list3_len: 1036
2023-12-06 08:44:24.768924: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1528, chunk_list2_len: 1085, chunk_list3_len: 1399
2023-12-06 08:44:24.777923: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1737, chunk_list2_len: 1382, chunk_list3_len: 1036
2023-12-06 08:44:24.778920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1404, chunk_list2_len: 1426, chunk_list3_len: 1036
2023-12-06 08:44:24.778920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1528, chunk_list2_len: 1086, chunk_list3_len: 1399
2023-12-06 08:44:24.778920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1405, chunk_list2_len: 1426, chunk_list3_len: 1036
2023-12-06 08:44:24.778920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1737, chunk_list2_len: 1382, chunk_list3_len: 1037
2023-12-06 08:44:24.779921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1529, chunk_list2_len: 1086, chunk_list3_len: 1399
2023-12-06 08:44:24.778920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1738, chunk_list2_len: 1382, chunk_list3_len: 1037
2023-12-06 08:44:24.779921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1530, chunk_list2_len: 1086, chunk_list3_len: 1399
2023-12-06 08:44:24.779921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1405, chunk_list2_len: 1426, chunk_list3_len: 1037
2023-12-06 08:44:24.779921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1739, chunk_list2_len: 1382, chunk_list3_len: 1037
2023-12-06 08:44:24.779921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1739, chunk_list2_len: 1383, chunk_list3_len: 1037
2023-12-06 08:44:24.779921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1530, chunk_list2_len: 1087, chunk_list3_len: 1399
2023-12-06 08:44:24.779921: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1406, chunk_list2_len: 1426, chunk_list3_len: 1037
2023-12-06 08:44:24.779921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1739, chunk_list2_len: 1383, chunk_list3_len: 1038
2023-12-06 08:44:24.773920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1530, chunk_list2_len: 1087, chunk_list3_len: 1400
2023-12-06 08:44:24.780924: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1406, chunk_list2_len: 1426, chunk_list3_len: 1038
2023-12-06 08:44:24.780924: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1531, chunk_list2_len: 1087, chunk_list3_len: 1400
2023-12-06 08:44:24.771923: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1636, chunk_list2_len: 1169, chunk_list3_len: 1104
2023-12-06 08:44:24.773920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1636, chunk_list2_len: 1169, chunk_list3_len: 1105
2023-12-06 08:44:24.780924: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1531, chunk_list2_len: 1088, chunk_list3_len: 1400
2023-12-06 08:44:24.780924: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1740, chunk_list2_len: 1383, chunk_list3_len: 1038
2023-12-06 08:44:24.781920: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1740, chunk_list2_len: 1383, chunk_list3_len: 1039
2023-12-06 08:44:24.781920: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1406, chunk_list2_len: 1426, chunk_list3_len: 1039
2023-12-06 08:44:24.781920: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1531, chunk_list2_len: 1088, chunk_list3_len: 1401
2023-12-06 08:44:24.781920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1636, chunk_list2_len: 1169, chunk_list3_len: 1106
2023-12-06 08:44:24.782922: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1636, chunk_list2_len: 1170, chunk_list3_len: 1106
2023-12-06 08:44:24.775920: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1637, chunk_list2_len: 1170, chunk_list3_len: 1106
