Start time: 2023-12-04 06:47:14.694754
2023-12-04 06:47:14.694754: Server is listening...
2023-12-04 06:47:15.989929: Accepted connection from ('127.0.0.1', 60101)
2023-12-04 06:47:16.707732: Accepted connection from ('127.0.0.1', 60102)
2023-12-04 06:47:17.309294: Accepted connection from ('127.0.0.1', 60103)
2023-12-04 06:47:18.011382: Accepted connection from ('127.0.0.1', 60104)
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=384, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60101)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60102)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60103)>
2023-12-04 06:47:18.013376: Send client list to <socket.socket fd=408, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60104)>
2023-12-04 06:47:18.761488: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-04 06:47:18.762488: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-04 06:47:18.764488: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-04 06:47:18.768489: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:23.905351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 993, chunk_list3_len: 1111
2023-12-04 06:47:23.912350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 993, chunk_list3_len: 1112
2023-12-04 06:47:23.914350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 994, chunk_list3_len: 1112
2023-12-04 06:47:23.914350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 995, chunk_list3_len: 1112
2023-12-04 06:47:23.905351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1900, chunk_list2_len: 986, chunk_list3_len: 1190
2023-12-04 06:47:23.915349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 996, chunk_list3_len: 1112
2023-12-04 06:47:23.910351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1377, chunk_list2_len: 1011, chunk_list3_len: 1495
2023-12-04 06:47:23.911350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1377, chunk_list2_len: 1012, chunk_list3_len: 1495
386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1848, chunk_list2_len: 944, chunk_list3_len: 1134
 t3_l	  	“6 @Ú—¬î  X˜¬î  :23.368419: cl2023-12-04 06:47:23.905351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1900, chunk_list2_len: 987, chunk_list3_len: 11902023-12-04 06:47:23.915349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1900, chunk_list2_len: 988, chunk_list3_len: 1190
2023-12-04 06:47:23.915349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1901, chunk_list2_len: 988, chunk_list3_len: 1190
2023-12-04 06:47:23.915349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 997, chunk_list3_len: 1112
2023-12-04 06:47:23.916349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1378, chunk_list2_len: 1012, chunk_list3_len: 1495
2023-12-04 06:47:23.915349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1901, chunk_list2_len: 989, chunk_list3_len: 1190
2023-12-04 06:47:23.916349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 998, chunk_list3_len: 1112
2023-12-04 06:47:23.915349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1378, chunk_list2_len: 1013, chunk_list3_len: 1495
2023-12-04 06:47:23.916349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1902, chunk_list2_len: 989, chunk_list3_len: 1190
2023-12-04 06:47:23.916349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1902, chunk_list2_len: 990, chunk_list3_len: 1190
2023-12-04 06:47:23.916349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1379, chunk_list2_len: 1013, chunk_list3_len: 1495
2023-12-04 06:47:23.916349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 999, chunk_list3_len: 1112
2023-12-04 06:47:23.916349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1379, chunk_list2_len: 1014, chunk_list3_len: 1495
2023-12-04 06:47:23.916349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1903, chunk_list2_len: 990, chunk_list3_len: 1190
2023-12-04 06:47:23.917349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1380, chunk_list2_len: 1014, chunk_list3_len: 1495
2023-12-04 06:47:23.917349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1903, chunk_list2_len: 991, chunk_list3_len: 1190
2023-12-04 06:47:23.917349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1380, chunk_list2_len: 1015, chunk_list3_len: 1495
2023-12-04 06:47:23.907354: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1306, chunk_list2_len: 1297, chunk_list3_len: 1160
2023-12-04 06:47:23.909350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1306, chunk_list2_len: 1298, chunk_list3_len: 1160
2023-12-04 06:47:23.917349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1904, chunk_list2_len: 991, chunk_list3_len: 1190
2023-12-04 06:47:23.905351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1306, chunk_list2_len: 1298, chunk_list3_len: 1161
2023-12-04 06:47:23.917349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1904, chunk_list2_len: 992, chunk_list3_len: 1190
2023-12-04 06:47:23.917349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1380, chunk_list2_len: 1016, chunk_list3_len: 1495
2023-12-04 06:47:23.917349: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1307, chunk_list2_len: 1298, chunk_list3_len: 1161
2023-12-04 06:47:23.905351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1973, chunk_list2_len: 999, chunk_list3_len: 1112
2023-12-04 06:47:23.918350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1307, chunk_list2_len: 1298, chunk_list3_len: 1162
2023-12-04 06:47:23.917349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1973, chunk_list2_len: 1000, chunk_list3_len: 1112
2023-12-04 06:47:23.918350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1904, chunk_list2_len: 993, chunk_list3_len: 1190
2023-12-04 06:47:23.918350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1905, chunk_list2_len: 993, chunk_list3_len: 1190
2023-12-04 06:47:23.918350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1308, chunk_list2_len: 1298, chunk_list3_len: 1162
2023-12-04 06:47:23.918350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1308, chunk_list2_len: 1299, chunk_list3_len: 1162
2023-12-04 06:47:23.918350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1308, chunk_list2_len: 1299, chunk_list3_len: 1163
2023-12-04 06:47:23.918350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1308, chunk_list2_len: 1300, chunk_list3_len: 1163
2023-12-04 06:47:23.918350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1906, chunk_list2_len: 993, chunk_list3_len: 1190
2023-12-04 06:47:23.918350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1309, chunk_list2_len: 1300, chunk_list3_len: 1163
2023-12-04 06:47:23.919351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1309, chunk_list2_len: 1300, chunk_list3_len: 1164
2023-12-04 06:47:23.919351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1309, chunk_list2_len: 1301, chunk_list3_len: 1164
2023-12-04 06:47:23.919351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 993, chunk_list3_len: 1190
2023-12-04 06:47:23.919351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1310, chunk_list2_len: 1301, chunk_list3_len: 1164
2023-12-04 06:47:23.920350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1310, chunk_list2_len: 1302, chunk_list3_len: 1164
2023-12-04 06:47:23.919351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1310, chunk_list2_len: 1302, chunk_list3_len: 1165
2023-12-04 06:47:23.920350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1311, chunk_list2_len: 1302, chunk_list3_len: 1165
2023-12-04 06:47:23.920350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1311, chunk_list2_len: 1302, chunk_list3_len: 1166
2023-12-04 06:47:23.920350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1311, chunk_list2_len: 1303, chunk_list3_len: 1166
2023-12-04 06:47:23.920350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1312, chunk_list2_len: 1303, chunk_list3_len: 1166
2023-12-04 06:47:23.912350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 993, chunk_list3_len: 1191
2023-12-04 06:47:23.917349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1381, chunk_list2_len: 1016, chunk_list3_len: 14952023-12-04 06:47:23.918350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1382, chunk_list2_len: 1016, chunk_list3_len: 14952023-12-04 06:47:23.918350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1383, chunk_list2_len: 1016, chunk_list3_len: 14952023-12-04 06:47:23.913351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1383, chunk_list2_len: 1016, chunk_list3_len: 14962023-12-04 06:47:23.920350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1383, chunk_list2_len: 1016, chunk_list3_len: 1497
2023-12-04 06:47:23.920350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1383, chunk_list2_len: 1016, chunk_list3_len: 1498
2023-12-04 06:47:23.921352: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1312, chunk_list2_len: 1303, chunk_list3_len: 1167
2023-12-04 06:47:23.919351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1384, chunk_list2_len: 1016, chunk_list3_len: 1498
2023-12-04 06:47:23.921352: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1312, chunk_list2_len: 1304, chunk_list3_len: 1167
2023-12-04 06:47:23.921352: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 993, chunk_list3_len: 1192
2023-12-04 06:47:23.918350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 994, chunk_list3_len: 1192
2023-12-04 06:47:23.921352: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 994, chunk_list3_len: 1193
2023-12-04 06:47:23.922352: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1384, chunk_list2_len: 1016, chunk_list3_len: 1500
2023-12-04 06:47:23.922352: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 994, chunk_list3_len: 1194
2023-12-04 06:47:23.921352: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1312, chunk_list2_len: 1304, chunk_list3_len: 1168
2023-12-04 06:47:23.921352: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1313, chunk_list2_len: 1304, chunk_list3_len: 1168
2023-12-04 06:47:23.922352: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1384, chunk_list2_len: 1016, chunk_list3_len: 1501
2023-12-04 06:47:23.922352: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 994, chunk_list3_len: 1195
2023-12-04 06:47:23.923350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1384, chunk_list2_len: 1016, chunk_list3_len: 1502
2023-12-04 06:47:23.921352: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1313, chunk_list2_len: 1305, chunk_list3_len: 1168
2023-12-04 06:47:23.918350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1974, chunk_list2_len: 1000, chunk_list3_len: 1112
2023-12-04 06:47:23.919351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1975, chunk_list2_len: 1000, chunk_list3_len: 11122023-12-04 06:47:23.919351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1976, chunk_list2_len: 1000, chunk_list3_len: 11122023-12-04 06:47:23.920350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1977, chunk_list2_len: 1000, chunk_list3_len: 11122023-12-04 06:47:23.920350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1978, chunk_list2_len: 1000, chunk_list3_len: 11122023-12-04 06:47:23.921352: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1979, chunk_list2_len: 1000, chunk_list3_len: 11122023-12-04 06:47:23.914350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1979, chunk_list2_len: 1000, chunk_list3_len: 11132023-12-04 06:47:23.922352: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1979, chunk_list2_len: 1000, chunk_list3_len: 11142023-12-04 06:47:23.921
352: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1000, chunk_list3_len: 1114
2023-12-04 06:47:23.923350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1000, chunk_list3_len: 1115
2023-12-04 06:47:23.923350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 994, chunk_list3_len: 1196
2023-12-04 06:47:23.918350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1001, chunk_list3_len: 1115
2023-12-04 06:47:23.923350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1001, chunk_list3_len: 1116
2023-12-04 06:47:23.923350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 994, chunk_list3_len: 1197
2023-12-04 06:47:23.924352: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1002, chunk_list3_len: 1116
2023-12-04 06:47:23.924352: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1002, chunk_list3_len: 1117
2023-12-04 06:47:23.924352: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 994, chunk_list3_len: 1198
2023-12-04 06:47:23.923350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1384, chunk_list2_len: 1016, chunk_list3_len: 1503
2023-12-04 06:47:23.924352: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1003, chunk_list3_len: 1117
2023-12-04 06:47:23.925353: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1003, chunk_list3_len: 1118
2023-12-04 06:47:23.918350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1384, chunk_list2_len: 1017, chunk_list3_len: 1503
2023-12-04 06:47:23.922352: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 995, chunk_list3_len: 1198
2023-12-04 06:47:23.925353: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1004, chunk_list3_len: 1118
2023-12-04 06:47:23.925353: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1004, chunk_list3_len: 1119
2023-12-04 06:47:23.926351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 996, chunk_list3_len: 1198
2023-12-04 06:47:23.923350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1313, chunk_list2_len: 1306, chunk_list3_len: 1168
2023-12-04 06:47:23.926351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1005, chunk_list3_len: 11192023-12-04 06:47:23.926351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1006, chunk_list3_len: 11192023-12-04 06:47:23.927350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1007, chunk_list3_len: 11192023-12-04 06:47:23.926351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1007, chunk_list3_len: 11202023-12-04 06:47:23.927350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1980, chunk_list2_len: 1008, chunk_list3_len: 11202023-12-04 06:47:23.923350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1981, chunk_list2_len: 1008, chunk_list3_len: 1120
2023-12-04 06:47:23.926351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1384, chunk_list2_len: 1018, chunk_list3_len: 1503
2023-12-04 06:47:23.926351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 997, chunk_list3_len: 11982023-12-04 06:47:23.927350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1907, chunk_list2_len: 998, chunk_list3_len: 11982023-12-04 06:47:23.920350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1908, chunk_list2_len: 998, chunk_list3_len: 11982023-12-04 06:47:23.927350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1908, chunk_list2_len: 999, chunk_list3_len: 11982023-12-04 06:47:23.927350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1908, chunk_list2_len: 1000, chunk_list3_len: 11982023-12-04 06:47:23.927350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1909, chunk_list2_len: 1000, chunk_list3_len: 11982023-12-04 06:47:23.928349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1909, chunk_list2_len: 1001, chunk_list3_len: 11982023-12-04 06:47:23.928349:
023-12-04 06:47:23.905351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1900, chunk_list2_len: 986, chunk_list3_len: 1190
202023-12-04 06:47:23.929351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1313, chunk_list2_len: 1307, chunk_list3_len: 11682023-12-04 06:47:23.930351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1313, chunk_list2_len: 1308, chunk_list3_len: 11682023-12-04 06:47:23.930351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1313, chunk_list2_len: 1309, chunk_list3_len: 11682023-12-04 06:47:23.923350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1314, chunk_list2_len: 1309, chunk_list3_len: 11682023-12-04 06:47:23.923350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1314, chunk_list2_len: 1309, chunk_list3_len: 11692023-12-04 06:47:23.931349: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1314, chunk_list2_len: 1310, chunk_list3_len: 11692023-12-04 06:47:23.931349: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1314, chunk_list2_len: 1310, chunk_list3_len: 11702023-12-04 06:47:23.931
 client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1910, chunk_list2_len: 1001, chunk_list3_len: 11982023-12-04 06:47:23.928349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1911, chunk_list2_len: 1001, chunk_list3_len: 11982023-12-04 06:47:23.929351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1912, chunk_list2_len: 1001, chunk_list3_len: 11982023-12-04 06:47:23.925353: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1912, chunk_list2_len: 1001, chunk_list3_len: 11992023-12-04 06:47:23.928349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1912, chunk_list2_len: 1002, chunk_list3_len: 11992023-12-04 06:47:23.930351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1913, chunk_list2_len: 1002, chunk_list3_len: 11992023-12-04 06:47:23.930351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1913, chunk_list2_len: 1002, chunk_list3_len: 12002023-12-04 06:47:23.931349: client1 md5 - db386d26
349: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1315, chunk_list2_len: 1310, chunk_list3_len: 11702023-12-04 06:47:23.932350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1315, chunk_list2_len: 1311, chunk_list3_len: 11702023-12-04 06:47:23.932350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1315, chunk_list2_len: 1311, chunk_list3_len: 11712023-12-04 06:47:23.932350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1316, chunk_list2_len: 1311, chunk_list3_len: 11712023-12-04 06:47:23.932350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1316, chunk_list2_len: 1311, chunk_list3_len: 11722023-12-04 06:47:23.932350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1316, chunk_list2_len: 1312, chunk_list3_len: 11722023-12-04 06:47:23.933351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1317, chunk_list2_len: 1312, chunk_list3_len: 11722023-12-04 06:47:23.933351: client4 md5 - 386c
2023-12-04 06:47:23.929351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1981, chunk_list2_len: 1009, chunk_list3_len: 1120
2ce1e7c3152f273f42819f9f, chunk_list1_len: 1914, chunk_list2_len: 1002, chunk_list3_len: 12002023-12-04 06:47:23.931349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1914, chunk_list2_len: 1002, chunk_list3_len: 12012023-12-04 06:47:23.931349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1915, chunk_list2_len: 1002, chunk_list3_len: 12012023-12-04 06:47:23.932350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1915, chunk_list2_len: 1002, chunk_list3_len: 12022023-12-04 06:47:23.932350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1915, chunk_list2_len: 1002, chunk_list3_len: 12032023-12-04 06:47:23.933351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1915, chunk_list2_len: 1002, chunk_list3_len: 12042023-12-04 06:47:23.934350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1915, chunk_list2_len: 1002, chunk_list3_len: 12052023-12-04 06:47:23.934350: client1 md5 - db386d262ce1e7c3152f273f42819f9
